x1,x2,y
14.728735525403723,59.704260297617964,0
27.951304101833024,28.548151002120903,0
-0.2938345354869796,47.54207353905019,0
8.647572872755454,51.42929159510561,0
8.317274900588956,41.21421120748323,0
11.306120153197856,17.828900863626018,0
5.976306447259363,22.66182682663475,0
-3.2571639727826085,28.13836940817282,0
13.86780176902847,30.929925650258156,0
-0.3412300708203464,4.739257390868204,0
-4.861864920948868,2.721007244447719,0
5.306619337543976,-3.0115512170757484,0
25.288671108699756,13.859473288598565,0
27.607596627832855,16.183274982185196,0
23.28536910090284,24.47766408463906,0
40.95852171877165,1.7744124584529573,0
14.471358144758483,14.65552290088965,0
41.277500852510094,-2.267325785731259,0
60.3252552069803,2.264175307625294,0
30.240061031219238,6.846704952482639,0
62.12096057892664,38.15084039843191,0
72.11477734177885,5.217252704995246,0
60.160359194848844,41.64804994133078,0
59.800293585988186,26.293469984687306,0
53.7208248746998,18.915332609812936,0
45.682704764979775,32.30770145539401,0
62.626834547113525,20.15999858864592,0
57.64874940211299,39.43996805935973,0
43.18054130410569,61.28022770799595,0
59.68093407695185,62.87464673897864,0
57.2547300342011,55.1107920945534,0
39.60993963070179,68.07809928751612,0
29.545980717823987,44.07291990885909,0
38.31328753240245,47.58550330997275,0
58.903331746905245,41.74348259816236,0
48.87481580241647,49.031985504789645,0
52.27470469111033,52.77404301383831,0
30.39740582819187,49.18358194268694,0
8.231853347946156,40.02203670312713,0
22.079763564614282,44.583420740556505,0
0.3107082734463589,44.58648313353791,0
6.7767420668834735,54.764972211752536,0
15.032816535111909,60.5304031175869,0
7.826168731028753,43.43221650585076,0
8.959648941541925,72.4233734583562,0
11.204167017907745,42.7717017824437,0
12.60640800651782,50.71364191579022,0
-19.852652073075703,57.32335443133161,0
5.434338611055848,26.745329487104698,0
17.1236368249375,25.844039018321496,0
13.958611479757955,43.931266556954824,0
-19.309626430526055,40.133976769368644,0
-6.008084616600705,13.208544752674584,0
-9.837649728401752,22.11364028332258,0
8.557075629223153,34.770061407883645,0
15.367318945737285,25.90737622334501,0
-9.71544299385225,12.684201346558325,0
-11.210887876849696,33.87045375682828,0
28.601962301070337,5.169770127492143,0
21.75576271721963,26.549191420688203,0
38.454456345333625,3.7372575319872112,0
37.566230417255674,25.83113203035964,0
46.97670130184312,4.164126092596803,0
54.00898819857152,39.10009205436705,0
51.99769238349974,19.43382014239171,0
71.42184395705466,14.397024541228745,0
60.312401884055745,28.09636234050612,0
60.730185381277316,23.97280689698914,0
79.71798606118254,41.538188121690496,0
88.00984189055431,37.27504273329214,0
68.10137285490954,49.3783639584679,0
100.68504351251397,34.27039651908626,0
97.76722840795324,40.31640626625756,0
72.17211446094271,64.16824375010754,0
70.73821377339135,52.48118995773825,0
77.97760402917633,69.21662917731032,0
78.07671169431812,45.512808470030336,0
46.725883539127224,60.0399304767393,0
43.69334184067631,52.10261897087486,0
55.04735113948287,93.32569130300368,0
30.1641775478656,68.2829993677068,0
43.74520607987214,75.18592942588634,0
30.68667231249433,96.66386835239871,0
41.753579012467796,108.72131827089777,0
29.598558848587935,74.44406766892331,0
